"Date","Currency","Mean","Buy","Sell"
"05/04/2022","US DOLLAR","115.0969","114.9969","115.1969"
"04/04/2022","US DOLLAR","115.0375","114.9375","115.1375"
"01/04/2022","US DOLLAR","114.9950","114.8950","115.0950"
"31/03/2022","US DOLLAR","114.9513","114.8512","115.0512"
"30/03/2022","US DOLLAR","114.8731","114.7731","114.9731"
"29/03/2022","US DOLLAR","114.8250","114.7250","114.9250"
"28/03/2022","US DOLLAR","114.7529","114.6529","114.8529"
"25/03/2022","US DOLLAR","114.6853","114.5853","114.7853"
"24/03/2022","US DOLLAR","114.6000","114.5000","114.7000"
"23/03/2022","US DOLLAR","114.4971","114.3971","114.5971"
"22/03/2022","US DOLLAR","114.4353","114.3353","114.5353"
"21/03/2022","US DOLLAR","114.3953","114.2953","114.4953"
"18/03/2022","US DOLLAR","114.3806","114.2806","114.4806"
"17/03/2022","US DOLLAR","114.3144","114.2159","114.4129"
"16/03/2022","US DOLLAR","114.2865","114.1865","114.3865"
"15/03/2022","US DOLLAR","114.2324","114.1324","114.3324"
"14/03/2022","US DOLLAR","114.1853","114.0853","114.2853"
"11/03/2022","US DOLLAR","114.1794","114.0794","114.2794"
"10/03/2022","US DOLLAR","114.1353","114.0353","114.2353"
"09/03/2022","US DOLLAR","114.0753","113.9753","114.1753"
"08/03/2022","US DOLLAR","114.0129","113.9129","114.1129"
"07/03/2022","US DOLLAR","113.9471","113.8471","114.0471"
"04/03/2022","US DOLLAR","113.9147","113.8147","114.0147"
"03/03/2022","US DOLLAR","113.8894","113.7894","113.9894"
"02/03/2022","US DOLLAR","113.8529","113.7529","113.9529"
"01/03/2022","US DOLLAR","113.8412","113.7412","113.9412"
"28/02/2022","US DOLLAR","113.8353","113.7353","113.9353"
"25/02/2022","US DOLLAR","113.8206","113.7206","113.9206"
"24/02/2022","US DOLLAR","113.8000","113.7000","113.9000"
"23/02/2022","US DOLLAR","113.7424","113.6424","113.8424"
"22/02/2022","US DOLLAR","113.6941","113.5941","113.7941"
"21/02/2022","US DOLLAR","113.6882","113.5882","113.7882"
"18/02/2022","US DOLLAR","113.6735","113.5735","113.7735"
"17/02/2022","US DOLLAR","113.6382","113.5382","113.7382"
"16/02/2022","US DOLLAR","113.6353","113.5353","113.7353"
"15/02/2022","US DOLLAR","113.6294","113.5294","113.7294"
"14/02/2022","US DOLLAR","113.6265","113.5265","113.7265"
"11/02/2022","US DOLLAR","113.6265","113.5265","113.7265"
"10/02/2022","US DOLLAR","113.6265","113.5265","113.7265"
"09/02/2022","US DOLLAR","113.6265","113.5265","113.7265"
"08/02/2022","US DOLLAR","113.6206","113.5206","113.7206"
"07/02/2022","US DOLLAR","113.6088","113.5088","113.7088"
"04/02/2022","US DOLLAR","113.6029","113.5029","113.7029"
"03/02/2022","US DOLLAR","113.5865","113.4865","113.6865"
"02/02/2022","US DOLLAR","113.5765","113.4765","113.6765"
"01/02/2022","US DOLLAR","113.5765","113.4765","113.6765"
"31/01/2022","US DOLLAR","113.5735","113.4735","113.6735"
"28/01/2022","US DOLLAR","113.5706","113.4706","113.6706"
"27/01/2022","US DOLLAR","113.5471","113.4471","113.6471"
"26/01/2022","US DOLLAR","113.5471","113.4471","113.6471"
"25/01/2022","US DOLLAR","113.5382","113.4382","113.6382"
"24/01/2022","US DOLLAR","113.5294","113.4294","113.6294"
"21/01/2022","US DOLLAR","113.5176","113.4176","113.6176"
"20/01/2022","US DOLLAR","113.5000","113.4000","113.6000"
"19/01/2022","US DOLLAR","113.4676","113.3676","113.5676"
"18/01/2022","US DOLLAR","113.4147","113.3147","113.5147"
"17/01/2022","US DOLLAR","113.3941","113.2941","113.4941"
"14/01/2022","US DOLLAR","113.3676","113.2676","113.4676"
"13/01/2022","US DOLLAR","113.3329","113.2329","113.4329"
"12/01/2022","US DOLLAR","113.3118","113.2118","113.4118"
"11/01/2022","US DOLLAR","113.2765","113.1765","113.3765"
"10/01/2022","US DOLLAR","113.2382","113.1382","113.3382"
"07/01/2022","US DOLLAR","113.2206","113.1206","113.3206"
"06/01/2022","US DOLLAR","113.1853","113.0853","113.2853"
"05/01/2022","US DOLLAR","113.1735","113.0735","113.2735"
"04/01/2022","US DOLLAR","113.1559","113.0559","113.2559"
"03/01/2022","US DOLLAR","113.1382","113.0382","113.2382"
"31/12/2021","US DOLLAR","113.1412","113.0412","113.2412"
"30/12/2021","US DOLLAR","113.1265","113.0265","113.2265"
"29/12/2021","US DOLLAR","113.1059","113.0059","113.2059"
"28/12/2021","US DOLLAR","113.1000","113.0000","113.2000"
"24/12/2021","US DOLLAR","113.0794","112.9794","113.1794"
"23/12/2021","US DOLLAR","113.0618","112.9618","113.1618"
"22/12/2021","US DOLLAR","113.0471","112.9471","113.1471"
"21/12/2021","US DOLLAR","113.0441","112.9441","113.1441"
"20/12/2021","US DOLLAR","113.0265","112.9265","113.1265"
"17/12/2021","US DOLLAR","113.0059","112.9059","113.1059"
"16/12/2021","US DOLLAR","112.9559","112.8559","113.0559"
"15/12/2021","US DOLLAR","112.9235","112.8235","113.0235"
"14/12/2021","US DOLLAR","112.9147","112.8147","113.0147"
"10/12/2021","US DOLLAR","112.8876","112.7876","112.9876"
"09/12/2021","US DOLLAR","112.8571","112.7571","112.9571"
"08/12/2021","US DOLLAR","112.8088","112.7088","112.9088"
"07/12/2021","US DOLLAR","112.7059","112.6059","112.8059"
"06/12/2021","US DOLLAR","112.6735","112.5735","112.7735"
"03/12/2021","US DOLLAR","112.6265","112.5265","112.7265"
"02/12/2021","US DOLLAR","112.5647","112.4647","112.6647"
"01/12/2021","US DOLLAR","112.5235","112.4235","112.6235"
"30/11/2021","US DOLLAR","112.4882","112.3882","112.5882"
"29/11/2021","US DOLLAR","112.4441","112.3441","112.5441"
"26/11/2021","US DOLLAR","112.3853","112.2853","112.4853"
"25/11/2021","US DOLLAR","112.3647","112.2647","112.4647"
"24/11/2021","US DOLLAR","112.3500","112.2500","112.4500"
"23/11/2021","US DOLLAR","112.2882","112.1882","112.3882"
"22/11/2021","US DOLLAR","112.2529","112.1529","112.3529"
"19/11/2021","US DOLLAR","112.1824","112.0824","112.2824"
"18/11/2021","US DOLLAR","112.1088","112.0088","112.2088"
"17/11/2021","US DOLLAR","112.0118","111.9118","112.1118"
"16/11/2021","US DOLLAR","111.9735","111.8735","112.0735"
"15/11/2021","US DOLLAR","111.9118","111.8118","112.0118"
"12/11/2021","US DOLLAR","111.8147","111.7147","111.9147"
"11/11/2021","US DOLLAR","111.7735","111.6735","111.8735"
"10/11/2021","US DOLLAR","111.7000","111.6000","111.8000"
"09/11/2021","US DOLLAR","111.6541","111.5541","111.7541"
"08/11/2021","US DOLLAR","111.5941","111.4941","111.6941"
"05/11/2021","US DOLLAR","111.5471","111.4471","111.6471"
"04/11/2021","US DOLLAR","111.4382","111.3382","111.5382"
"03/11/2021","US DOLLAR","111.3559","111.2559","111.4559"
"02/11/2021","US DOLLAR","111.2941","111.1941","111.3941"
"01/11/2021","US DOLLAR","111.2441","111.1441","111.3441"
"29/10/2021","US DOLLAR","111.2147","111.1147","111.3147"
"28/10/2021","US DOLLAR","111.1529","111.0529","111.2529"
"27/10/2021","US DOLLAR","111.1471","111.0471","111.2471"
"26/10/2021","US DOLLAR","111.1265","111.0265","111.2265"
"25/10/2021","US DOLLAR","111.0853","110.9853","111.1853"
"22/10/2021","US DOLLAR","111.0559","110.9559","111.1559"
"21/10/2021","US DOLLAR","111.0176","110.9176","111.1176"
"19/10/2021","US DOLLAR","110.9118","110.8118","111.0118"
"18/10/2021","US DOLLAR","110.8941","110.7941","110.9941"
"15/10/2021","US DOLLAR","110.8676","110.7676","110.9676"
"14/10/2021","US DOLLAR","110.8106","110.7106","110.9106"
"13/10/2021","US DOLLAR","110.7694","110.6694","110.8694"
"12/10/2021","US DOLLAR","110.7371","110.6371","110.8371"
"08/10/2021","US DOLLAR","110.7165","110.6165","110.8165"
"07/10/2021","US DOLLAR","110.6929","110.5929","110.7929"
"06/10/2021","US DOLLAR","110.6194","110.5194","110.7194"
"05/10/2021","US DOLLAR","110.5529","110.4529","110.6529"
"04/10/2021","US DOLLAR","110.5088","110.4088","110.6088"
"01/10/2021","US DOLLAR","110.4947","110.3947","110.5947"
"30/09/2021","US DOLLAR","110.4859","110.3859","110.5859"
"29/09/2021","US DOLLAR","110.4494","110.3494","110.5494"
"28/09/2021","US DOLLAR","110.4018","110.3018","110.5018"
"27/09/2021","US DOLLAR","110.3824","110.2824","110.4824"
"24/09/2021","US DOLLAR","110.3765","110.2765","110.4765"
"23/09/2021","US DOLLAR","110.3882","110.2882","110.4882"
"22/09/2021","US DOLLAR","110.2765","110.1765","110.3765"
"21/09/2021","US DOLLAR","110.1971","110.0971","110.2971"
"20/09/2021","US DOLLAR","110.1659","110.0659","110.2659"
"17/09/2021","US DOLLAR","110.0941","109.9941","110.1941"
"16/09/2021","US DOLLAR","110.0294","109.9294","110.1294"
"15/09/2021","US DOLLAR","109.9441","109.8441","110.0441"
"14/09/2021","US DOLLAR","109.8529","109.7529","109.9529"
"13/09/2021","US DOLLAR","109.8676","109.7676","109.9676"
"10/09/2021","US DOLLAR","109.8735","109.7735","109.9735"
"09/09/2021","US DOLLAR","110.0988","109.9988","110.1988"
"08/09/2021","US DOLLAR","110.0800","109.9800","110.1800"
"07/09/2021","US DOLLAR","110.0512","109.9512","110.1512"
"06/09/2021","US DOLLAR","110.0306","109.9306","110.1306"
"03/09/2021","US DOLLAR","109.9865","109.8865","110.0865"
"02/09/2021","US DOLLAR","109.9335","109.8335","110.0335"
"01/09/2021","US DOLLAR","109.8894","109.7924","109.9865"
"31/08/2021","US DOLLAR","109.8718","109.7718","109.9718"
"30/08/2021","US DOLLAR","109.8182","109.7182","109.9182"
"27/08/2021","US DOLLAR","109.7776","109.6776","109.8776"
"26/08/2021","US DOLLAR","109.7059","109.6059","109.8059"
"25/08/2021","US DOLLAR","109.6324","109.5324","109.7324"
"24/08/2021","US DOLLAR","109.5982","109.4982","109.6982"
"23/08/2021","US DOLLAR","109.5529","109.4529","109.6529"
"20/08/2021","US DOLLAR","109.5324","109.4324","109.6324"
"19/08/2021","US DOLLAR","109.4853","109.3853","109.5853"
"18/08/2021","US DOLLAR","109.4176","109.3176","109.5176"
"17/08/2021","US DOLLAR","109.3588","109.2588","109.4588"
"16/08/2021","US DOLLAR","109.2559","109.1559","109.3559"
"13/08/2021","US DOLLAR","109.1971","109.0971","109.2971"
"12/08/2021","US DOLLAR","109.1353","109.0353","109.2353"
"11/08/2021","US DOLLAR","109.0176","108.9176","109.1176"
"10/08/2021","US DOLLAR","108.8382","108.7382","108.9382"
"09/08/2021","US DOLLAR","108.7688","108.6688","108.8688"
"06/08/2021","US DOLLAR","108.7241","108.6241","108.8241"
"05/08/2021","US DOLLAR","108.6735","108.5735","108.7735"
"04/08/2021","US DOLLAR","108.6471","108.5471","108.7471"
"03/08/2021","US DOLLAR","108.6324","108.5324","108.7324"
"02/08/2021","US DOLLAR","108.6265","108.5265","108.7265"
"30/07/2021","US DOLLAR","108.6088","108.5088","108.7088"
"29/07/2021","US DOLLAR","108.5912","108.4912","108.6912"
"28/07/2021","US DOLLAR","108.5206","108.4206","108.6206"
"27/07/2021","US DOLLAR","108.4941","108.3941","108.5941"
"26/07/2021","US DOLLAR","108.2941","108.1941","108.3941"
"23/07/2021","US DOLLAR","108.2000","108.1000","108.3000"
"22/07/2021","US DOLLAR","108.2000","108.1000","108.3000"
"21/07/2021","US DOLLAR","108.2000","108.1000","108.3000"
"19/07/2021","US DOLLAR","108.2000","108.1000","108.3000"
"16/07/2021","US DOLLAR","108.1882","108.0882","108.2882"
"15/07/2021","US DOLLAR","108.0324","107.9324","108.1324"
"14/07/2021","US DOLLAR","107.9824","107.8824","108.0824"
"13/07/2021","US DOLLAR","107.9500","107.8500","108.0500"
"12/07/2021","US DOLLAR","107.9500","107.8500","108.0500"
"09/07/2021","US DOLLAR","107.9500","107.8500","108.0500"
"08/07/2021","US DOLLAR","107.9500","107.8500","108.0500"
"07/07/2021","US DOLLAR","107.9500","107.8500","108.0500"
"06/07/2021","US DOLLAR","107.9500","107.8500","108.0500"
"05/07/2021","US DOLLAR","107.9441","107.8441","108.0441"
"02/07/2021","US DOLLAR","107.9529","107.8529","108.0529"
"01/07/2021","US DOLLAR","107.9206","107.8206","108.0206"
"30/06/2021","US DOLLAR","107.8500","107.7500","107.9500"
"29/06/2021","US DOLLAR","107.7824","107.6824","107.8824"
"28/06/2021","US DOLLAR","107.7500","107.6500","107.8500"
"25/06/2021","US DOLLAR","107.7529","107.6529","107.8529"
"24/06/2021","US DOLLAR","107.7706","107.6706","107.8706"
"23/06/2021","US DOLLAR","107.7971","107.6971","107.8971"
"22/06/2021","US DOLLAR","107.8000","107.7000","107.9000"
"21/06/2021","US DOLLAR","107.8000","107.7000","107.9000"
"18/06/2021","US DOLLAR","107.8000","107.7000","107.9000"
"17/06/2021","US DOLLAR","107.7971","107.6971","107.8971"
"16/06/2021","US DOLLAR","107.7706","107.6706","107.8706"
"15/06/2021","US DOLLAR","107.7935","107.6935","107.8935"
"14/06/2021","US DOLLAR","107.8006","107.7006","107.9006"
"11/06/2021","US DOLLAR","107.9000","107.8000","108.0000"
"10/06/2021","US DOLLAR","107.9029","107.8029","108.0029"
"09/06/2021","US DOLLAR","107.9500","107.8500","108.0500"
"08/06/2021","US DOLLAR","107.9000","107.8000","108.0000"
"07/06/2021","US DOLLAR","107.8382","107.7382","107.9382"
"04/06/2021","US DOLLAR","107.7997","107.7000","107.8994"
"03/06/2021","US DOLLAR","107.7324","107.6324","107.8324"
"02/06/2021","US DOLLAR","107.6941","107.5941","107.7941"
"31/05/2021","US DOLLAR","107.5912","107.4912","107.6912"
"28/05/2021","US DOLLAR","107.5382","107.4382","107.6382"
"27/05/2021","US DOLLAR","107.5735","107.4735","107.6735"
"26/05/2021","US DOLLAR","107.7353","107.6353","107.8353"
"25/05/2021","US DOLLAR","108.0235","107.9235","108.1235"
"24/05/2021","US DOLLAR","108.2382","108.1382","108.3382"
"21/05/2021","US DOLLAR","108.2294","108.1294","108.3294"
"20/05/2021","US DOLLAR","107.9235","107.8235","108.0235"
"19/05/2021","US DOLLAR","107.5224","107.4224","107.6224"
"18/05/2021","US DOLLAR","107.2824","107.1824","107.3824"
"17/05/2021","US DOLLAR","107.1735","107.0735","107.2735"
"13/05/2021","US DOLLAR","107.0235","106.9235","107.1235"
"12/05/2021","US DOLLAR","106.7971","106.6971","106.8971"
"11/05/2021","US DOLLAR","106.5382","106.4382","106.6382"
"10/05/2021","US DOLLAR","106.7353","106.6353","106.8353"
"07/05/2021","US DOLLAR","106.8588","106.7588","106.9588"
"06/05/2021","US DOLLAR","106.9794","106.8794","107.0794"
"05/05/2021","US DOLLAR","107.2559","107.1559","107.3559"
"04/05/2021","US DOLLAR","107.7147","107.6147","107.8147"
"03/05/2021","US DOLLAR","107.8441","107.7441","107.9441"
"30/04/2021","US DOLLAR","107.8441","107.7441","107.9441"
"29/04/2021","US DOLLAR","107.8382","107.7382","107.9382"
"28/04/2021","US DOLLAR","107.8471","107.7471","107.9471"
"27/04/2021","US DOLLAR","108.1000","108.0000","108.2000"
"26/04/2021","US DOLLAR","108.5353","108.4353","108.6353"
"23/04/2021","US DOLLAR","108.5265","108.4265","108.6265"
"22/04/2021","US DOLLAR","108.4206","108.3206","108.5206"
"21/04/2021","US DOLLAR","108.1118","108.0118","108.2118"
"20/04/2021","US DOLLAR","107.9488","107.8488","108.0488"
"19/04/2021","US DOLLAR","107.4929","107.3929","107.5929"
"16/04/2021","US DOLLAR","107.0600","106.9600","107.1600"
"15/04/2021","US DOLLAR","106.8059","106.7059","106.9059"
"14/04/2021","US DOLLAR","106.8971","106.7971","106.9971"
"13/04/2021","US DOLLAR","107.1000","107.0000","107.2000"
"12/04/2021","US DOLLAR","107.2882","107.1882","107.3882"